,Institution Name,Country,Academic Reputation_SCORE,Employer Reputation_SCORE,Citations per Faculty_SCORE,Faculty Student_SCORE
0,Massachusetts Institute of Technology (MIT),United States,100,100,99.8,100
1,Stanford University,United States,100,100,98.6,100
2,Harvard University,United States,100,100,99.6,98.7
3,University of Oxford,United Kingdom,100,100,84.7,100
4,California Institute of Technology (Caltech),United States,97.8,81.2,100,100
5,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,98.4,96.7,98.4,85
6,University of Cambridge,United Kingdom,100,100,74.2,100
7,UCL (University College London),United Kingdom,99.3,98.7,76.7,98.1
8,Imperial College London,United Kingdom,98.6,99.9,72.1,99.8
9,University of Chicago,United States,99.5,93.7,78.5,96.5
10,Nanyang Technological University (NTU),Singapore,92.1,93.8,88.8,93.9
11,National University of Singapore (NUS),Singapore,99.8,99.2,75.7,88.3
12,Princeton University,United States,99.9,98.6,100,70.7
13,Cornell University,United States,98.7,90.4,95.1,65.7
14,University of Pennsylvania,United States,95.8,93.7,67.6,100
15,Tsinghua University,China,97.4,99.1,80.4,92.4
16,Yale University,United States,99.9,99.9,53.5,100
17,Columbia University,United States,99.7,97.6,53,100
18,Ecole Polytechnique F�d�rale de Lausanne (EPFL),Switzerland,75.6,77.6,98.9,96.6
19,University of Edinburgh,United Kingdom,97.5,93.7,53,85.6
20,University of Michigan,United States,98.9,94.4,61.6,91
21,Peking University,China,99.1,99.6,73,72.3
22,The University of Tokyo,Japan,100,99.1,67.9,93.3
23,Johns Hopkins University,United States,88.3,52.6,77.6,100
24,Duke University,United States,89,84.2,80.3,99.4
25,University of Hong Kong (HKU),Hong Kong,97.3,82.6,44.5,87.2
26,The University of Manchester,United Kingdom,94.9,97.7,51.5,74.1
27,"University of California, Berkeley (UCB)",United States,100,99.9,97.7,30.9
28,Australian National University (ANU),Australia,96.9,81.3,87.4,37.5
29,University of Toronto,Canada,98.9,96.3,43.9,71.5
30,Northwestern University,United States,85.9,80.2,62.8,100
31,The Hong Kong University of Science and Technology (HKUST),Hong Kong,85,71.3,89.5,59.5
32,King's College London (KCL),United Kingdom,88.5,80.4,52,82.3
33,Kyoto University,Japan,98.7,92.5,53.2,96.3
34,McGill University,Canada,92.2,93.8,58.4,63.3
35,"University of California, Los Angeles (UCLA)",United States,100,99.7,88.3,40.6
36,Seoul National University (SNU),South Korea,96.9,91.1,61.6,88
37,The University of Melbourne,Australia,99.2,98.1,75,24.1
38,New York University (NYU),United States,95.9,95.6,24,97.6
39,Fudan University,China,83.4,93.8,57.8,86.5
40,KAIST - Korea Advanced Institute of Science and Technology,South Korea,85,74.5,98.1,73.9
41,The University of Sydney,Australia,97.5,96.4,70.9,23.6
42,The University of New South Wales (UNSW),Australia,91.2,95.7,84.5,19.8
43,London School of Economics and Political Science (LSE),United Kingdom,78.9,99.7,91.1,34.8
